"Are you sure you want to uninstall this module?","¿Estás seguro de que quieres desinstalar este módulo?"
"Bridge","Bridge"
"New! Instant payment, easier, faster","New! Instant payment, easier, faster"
"Bank Payment by Bridge","Bank Payment by Bridge"
"Bridge official","Bridge official"
"Waiting for Bridge Transfer","A la espera del traslado del Bridge"
"<span style='color:red'><b>Bridge</b> can only be configured in WEBSITE or STORE VIEW, please select in the top-left menu the WEBSITE or STORE VIEW that you want to configure.</span>","<span style='color:red'><b>Bridge</b> sólo puede configurarse en WEBSITE o STORE VIEW, por favor seleccione en el menú superior izquierdo el WEBSITE o STORE VIEW que desea configurar.</span>"
"Setting up","Configuración"
"Setting up your Bridge account","Configurar la cuenta de Bridge"
"Status","Estado"
"WebHook configuration","Configuración del WebHook"
"WebHook contacted","WebHook contactado"
"Production environment","Entorno de producción"
" on all the shop"," en toda la tienda"
"Error not in website or storeview context","Error no en el contexto del sitio web o de la vista de la tienda"
"Connected to bridge API","Conectado a la API del puente"
" banks"," bancos"
"WebHook URL copied to clipboard","URL del WebHook copiado en el portapapeles"
"This URL is needed to connect Bridge to your website. ","Esta URL es necesaria para conectar Bridge a su sitio web. "
"It must be entered in the WebHook section of your Bridge account ","Debe introducirse en la sección WebHook de su cuenta de Bridge "
"for the module to work properly.","para que el módulo funcione correctamente."
"Error in response : ","Error en la respuesta : "
"Not enabled","No habilitado"
"Enabled","Habilitado"
"Easily add direct deposit payment for your customers.","Añade fácilmente el pago de depósito directo para tus clientes."
"Error while retrieving the payment link. Please try again.","Error al recuperar el enlace de pago. Vuelve a intentarlo."
"Error, bank selected is invalid. Please verify the selected bank","Error, el banco seleccionado no es válido. Comprueba la selección."
"Error with the cart. Please refresh your page.","Error con el carrito. Refresca la página."
"Error with the cart. Please refresh your page.","Error con el carrito. Refresca la página."
"Error with the customer. Please verify your order.","Error en la cuenta del cliente. Por favor, compruebe su pedido."
"Error with the payment status, please try again.","Error en el estado del pago. Por favor, inténtalo de nuevo."
"Due to a difference between the amount in your shopping cart and the amount paid, the order could not be created.","En raison d'une différence entre le montant de votre panier et le montant payé, la commande n'a pas pu être créée."
"We recommend you to contact us by email at %s.","Nous vous recommandons de nous contacter par mail à cette adresse %s"
"Technical error, please contact support.",
"Error during payment, please try again.","Error durante el pago, por favor, inténtelo de nuevo."
"Yes","Sí"
"No","No"
"Successful update.","Actualización realizada con éxito."
"WebHook URL sent to clipboard","URL del WebHook copiado en el portapapeles"
"SSL enabled","SSL activo"
"SSL not enabled on all the shop","SSL no activo en toda la tienda"
"Ok","Ok"
"No","Non"
"not installed","No instalado"
"Connected to Bridge API","Conectado a la API de Bridge"
"Webhook triggered","Webhook activado"
"Production environment","Entorno de producción"
"Back","Volver"
"Pay via Bridge","Pagar con Bridge"
"Choose my bank","Elegir mi banco"
"Search a bank","Buscar un banco"
"No results to display","No hay resultados para mostrar"
"Instant bank payment ","Transferencia inmediata "
"TLS call failed","Llamada TLS fallida"
"No configuration saved","Ninguna configuración guardada"
"Error while calling the Bridge API please consult logs for more informations.","Error al llamar a la API de Bridge, consulta los registros para obtener más información."
"Pay with Bridge","Pagar con Bridge"
"Try again to check payment",
"Click here to try again to check payment from Bridge",
"You have chosen to pay for your order by bank transfer using Bridge solution.","Ha elegido pagar su pedido por transferencia inmediata mediante la solución Bridge."
"Your transfer is under process.","Su transferencia está a la espera de ser ejecutada por su banco."
"Your order will be shipped once the transfer executed by your bank.","Su pedido se enviará tan pronto como su banco haya procesado la transferencia."
"If you have any questions or concerns, please feel free to contact ",
"our customer service.","nuestro servicio de atención al cliente."
"Setting up your order statuses","Configuración del estado de su pedido"
"Status of pending wire transfers","Estado de las transferencias--br--pendientes de tramitación"
"The order will be set to the selected status while waiting for the transfer to be processed by the issuing bank","El pedido estará en este estado hasta que el banco emisor haya ejecutado el pago"
"Status of executed wire transfers","Estado de las transferencias emitidas"
"The order will be placed in this status upon execution of payment by the issuing bank","El pedido pasará a este estado en cuanto el banco emisor ejecute la transferencia"
"Assigning the payment states to different statuses will change the events started by Magento. Exemple : on payment accepted, Magento sends an email to your customer to confirm his order.","La asignación de estados de pago a diferentes estados modificará los eventos desencadenados por Magento. Ejemplo: al aceptar el pago, Magento envía un correo electrónico a su cliente para confirmar su pedido."
"Save","Registrar"
"Setting up your Bridge account","Configuración de su cuenta de Bridge"
"Environment","Entorno"
"Test","Test"
"Production","Producción"
"This option defines in whitch environment your module is configured","Esta opción define en qué entorno está configurado su módulo"
"Client ID","ID de cliente"
"Fill in you Client ID","Introduzca su ID de cliente"
"This information is located in your Bridge dashboard: 'Settings' &gt; 'General settings'","Esta información se encuentra en el panel de control de Bridge: ""Parámetros"
"Fill in you Client secret","Rellene su cliente secreto"
"Save","Registrar"
"Status","Estatus"
"URL for webhook","URL del webhook"
"Accept your first payments in 10 minutes","Acepta tus primeros pagos en 10 minutos"
"Test Bridge","Probar Bridge"
"Create a Bridge account","Crear una cuenta Bridge"
"Create a test application","Crear una aplicación de prueba"
"Enable test mode below","Activar el método de prueba siguiente"
"Insert test client ID and client Secret below","Introducir el ID de cliente y el cliente secreto de prueba a continuación"
"Test payments","Probar los pagos"
"Go to production","Pasar a producción"
"Schedule an appointment here","Pide cita aquí"
"Need help ?","¿Necesitas ayuda?"
"As for the solution, if you want to know the coverage available ?","Sobre la solución, ¿cobertura disponible?"
"Visit our FAQs here","Consultar nuestras FAQ aquí"
"Having a problem setting up the solution ?","¿Hay algún problema en la implementación de la solución?"
"Contact our technical team here","Contactar nuestro equipo técnico aquí"
"Having a technical issue in production ?","¿Hay algún problema en producción?"
"Contact our support here","Contactar con nuestro equipo de soporte aquí"
"Unavaliable","No disponible"
"To configure this module you need to select a sub shop","Para configurar este módulo, debes seleccionar una tienda"
"What is Pay by Account-to-Account Transfer (by Bridge)?","¿Qué es el módulo Pagar por transferencia cuenta a cuenta (por Bridge)?"
"Integrate Bridge, a secure plug-and-play payment solution, to increase your conversion rates at reduced costs. Enjoy easy reconciliation and low fraud rates.<br />","Integrar Bridge, una solución de pago seguro plug-and-play, para aumentar tus tasas de conversión a costes más bajos. Aprovecha una conciliación más fácil y bajos índices de fraude. <br />"
"The Bridge payment solution allows you to:<br />","La solución de pago Bridge permite: <br />"
"- Offer high payment ceilings:<br />","- Ofrecer altos límites de pago:<br />"
"Increase your conversion rates by allowing top carts to pay large sums instantly. <br />","Aumenta tu tasa de conversión al permitir que los carritos altos paguen cantidades elevadas al instante. <br />"
"- Take advantage of a low-cost payment solution <br />","- Aprovechar una solución de pago de baje coste<br />"
"Both cost management and cash flow management are simplified. You can take advantage of a more competitive cost than using a credit card by paying a low percentage only on the transactions made on your site. <br />","La gestión de costes se simplifica, así como la gestión del flujo de caja. Puedes disfrutar de un coste más competitivo que el de la tarjeta de crédito pagando un bajo porcentaje solo sobre las transacciones realizadas en tu página. <br />"
"- Enjoy instant payments: <br />","- Aprovechar los pagos instantáneos: <br />"
"Receive funds in your bank account fast.<br />","Consigue fondos rápidamente en tu cuenta bancaria.<br />"
"- Benefit from irrevocability of payments: <br />","- Aprovechar la irrevocabilidad del pago: <br />"
"Payments are irrevocable. In other words, customers cannot cancel or modify their payments. <br />","El pago es irrevocable, es decir, el cliente no puede cancelar ni modificar su pago. <br />"
"- Reduce fraud rates and offer secure payment<br />","- Reducir las tasas de fraude y ofrecer pagos seguros<br />"
"With account-to-account transfer, at the time of payment, your customer is authenticated directly to their online account.","Con la transferencia inmediata, en el momento del pago, el cliente se autentica directamente en su cuenta online."
"No sensitive data will be entered, which makes it possible to offer a secure payment process with a limited risk of fraud.<br />","No se introducirán datos sensibles, lo que permite ofrecer un proceso de pago seguro con un riesgo de fraude limitado. "
"How does transfer payment work?","¿Cómo funciona el pago por transferencia bancaria?"
"A seamless and secure payment process: <br />","Un proceso de pago fluido y seguro: <br />"
"Step 1: The customer chooses to pay for their purchase by account-to-account transfer <br />","Paso 1: El cliente elige pagar por transferencia inmediata su compra<br />"
"Step 2: The customer selects their bank to settle their purchase <br />","Paso 2: El cliente selecciona su banco para pagar su compra<br />"
"Step 3: The customer is authenticated with their bank in a smooth and secure manner<br />","Paso 3: El cliente se autentica con su banco de forma fluida y segura<br />"
"Step 4: The customer verifies and confirms the payment <br />","Paso 4: El cliente verifica y confirma el pago<br />"
"Benefits: <br />","Las ventajas: <br />"
"- No manual input or IBAN<br />","- Sin entrada manual o IBAN<br />"
"- Payment in a few seconds<br />","- Pago en unos segundos<br />"
"- No additional cost <br />","- Sin coste adicional<br />"
"High Ceilings <br />","Límites altos <br />"
"Your customers can pay for big carts safely and instantly - no need to increase their credit card ceilings. <br />","Tus clientes pueden pagar carritos altos de manera segura e instantánea, sin necesidad de aumentar los límites de sus tarjetas de crédito. <br />"
"Security <br />","Seguridad <br />"
"No manual input is required - banking information remains in your customer's hands. <br />","No es necesaria la entrada manual, la información bancaria permanece en posesión de tu cliente. <br />"
"Simplicity <br />","Simplicidad <br />"
"Whether your customer is on a mobile device or in front of a computer, the payment process is simple and seamless. Payment is completed in a matter of seconds.","Tanto si tu cliente utiliza un dispositivo móvil como un ordenador, el proceso de pago es sencillo y sin inconvenientes. El pago se realiza en solo unos segundos."
"How long will it take to receive my payment?","¿Cuánto tardaré en recibir mi pago?"
"It depends on the banks. There are two use cases as follows:<br />","Depende de los bancos, hay dos tipos de casos:<br />"
"- For banks that offer instant transfer, funds arrive in your account in a matter of seconds (10 seconds max).<br />","- Para los bancos que ofrecen transferencia instantánea, los fondos llegan a tu cuenta en unos segundos (10 segundos como máximo)<br />"
"- For banks that do not offer instant transfer yet, the funds arrive in your bank account within 48 business hours.<br />","- Para los bancos que aún no ofrecen transferencias instantáneas, los fondos llegan a tu cuenta bancaria en 48 horas hábiles<br />"
"In both cases, the Magento module informs you of the status and condition of your payment.","En ambos casos el módulo de Prestashop te indica el estado y la situación del pago."
"What are the technical requirements of the Magento2 module?","¿Cuáles son los requisitos técnicos del módulo Magento?"
"How do I create my account on the Bridge dashboard?","¿Cómo creo mi cuenta en el panel de control de Bridge?"
"Register <a href=""https://dashboard.bridgeapi.io/signup?utm_campaign=connector_magento"" target=""_blank"">here</a> to access the Bridge dashboard.","Inscríbete <a href=""https://dashboard.bridgeapi.io/signup?utm_campaign=connector_magento"" target=""_blank"">aquí</a> para tener acceso al panel de Bridge."
"How do I check that the module runs well?","¿Cómo comprobar el correcto funcionamiento del módulo?"
"Test mode allows you to verify that the module is working properly with your shop and to see how the customer experience is without any funds or fees being charged.<br />","El modo de prueba te permite verificar que el módulo funciona correctamente con tu tienda y ver cómo es la experiencia del cliente sin que se cobren fondos ni tarifas.<br />"
"Steps: <br />","Pasos: <br />"
"- Create an account on the Bridge dashboard<br />","- Crear una cuenta en el dashboard de Bridge<br />"
"- Create an app on the Bridge dashboard on Sandbox mode<br />","- Crear una app en el panel de Bridge en modo Sandbox<br />"
"- Activate the Test mode on the module<br />","- Activar el modo de prueba en el módulo<br />"
"- Add your Sandbox client ID and client secret<br />","- Añadir tu ID de cliente y el cliente secreto de Sandbox<br />"
"You can then make the first Test payment :<br />","Luego, podrás realizar tu primer pago de prueba :<br />   "
"How do I receive my first payments in my account?","¿Cómo realizo mis primeros pagos en mi cuenta?"
"Once you are ready to bill your customers with our module, you can switch to Production mode.<br />","Cuando estés listo para facturar a tus clientes con nuestro módulo, puedes cambiar al modo Producción. <br />"
"You will need to create a Production app on the Bridge dashboard.<br />","Deberás crear una aplicación de producción en el panel de control de Bridge.<br />"
"To do so, please contact our sales team:<br />","Para ello, ponte en contacto con nuestro equipo comercial:<br />"
"Do I need to configure Bridge webhooks?","¿Debo configurar webhooks para Bridge?"
"Yes, you need to configure webhooks in order to get more details about the transactions and their status.<br />","Sí, debes configurar webhooks para obtener más detalles sobre las transacciones y su estado.<br />"
"You need to add this callback URL :","Debes añadir esta URL de devolución de llamada "
" to your Bridge dashboard > Webhooks > Add a webhook > And select this one:<br /> ","a tu panel de Bridge > Webhooks > Añadir un webhook > Y seleccionar este:<br />"
"payment.transaction.updated.<br />","payment.transaction.updated.<br />"
"You can name the webhook as you wish.","Puedes nombrar el webhook como quieras."
"Do you have a question about your account, billing, fees, contract?<br />How do I contact support?","¿Tienes alguna pregunta sobre tu cuenta, la facturación, las tarifas, el contrato?<br />¿Cómo ponerse en contacto con el soporte?"
"- URL: %s<br />- PHP: %s<br />- Module version: %s<br />- Magento version: %s<br />","- URL: %s<br />- PHP: %s<br />- Version del module: %s<br />- Version de Magento: %s<br />"
"To contact the support you must go to the developer page of the module on Magento Addons","Para ponerse en contacto con el soporte, debes ir a la página del desarrollador del módulo en Magento Addons<br />"
"Send a message with the following information:<br />","Envíe un mensaje con la siguiente información:<br />"
"- Multishop: yes / no","- Multiboutique: Sí / No"
"FAQ","Preguntes frequentes"
"contact us here","contacte con nosotros aquí"